query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len std:  714.5597250361296
total number of samples:  320520
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
{'loss': 3.9301, 'grad_norm': 17.111833572387695, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.1549, 'grad_norm': 11.66184139251709, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2056, 'grad_norm': 9.894061088562012, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1493, 'grad_norm': 1.0072284936904907, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.181, 'grad_norm': 0.05809458717703819, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2033, 'grad_norm': 0.0007315877010114491, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.0783, 'grad_norm': 0.01372571475803852, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.0806, 'grad_norm': 0.0003859043645206839, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1893, 'grad_norm': 4.519027061178349e-05, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1904, 'grad_norm': 0.7285003662109375, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1204, 'grad_norm': 0.616397500038147, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.0902, 'grad_norm': 0.0001865025406004861, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1473, 'grad_norm': 0.4059406518936157, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1512, 'grad_norm': 2.964600298582809e-07, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2297, 'grad_norm': 0.0002419777592876926, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1262, 'grad_norm': 7.682355880737305, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1536, 'grad_norm': 0.6159154772758484, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2279, 'grad_norm': 1.0744573955889791e-05, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.209, 'grad_norm': 3.811433543887688e-06, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1004, 'grad_norm': 0.04295586422085762, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.205, 'grad_norm': 0.06227564066648483, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1936, 'grad_norm': 8.122908911900595e-05, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.122, 'grad_norm': 0.2659251391887665, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1602, 'grad_norm': 0.2996814548969269, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2262, 'grad_norm': 6.794977525714785e-05, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1841, 'grad_norm': 2.7698147277988028e-06, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1586, 'grad_norm': 7.090957164764404, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2742, 'grad_norm': 0.02007257752120495, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1653, 'grad_norm': 0.01993742026388645, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1058, 'grad_norm': 0.07598137855529785, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1974, 'grad_norm': 0.008900710381567478, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2459, 'grad_norm': 0.3305385410785675, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.0846, 'grad_norm': 0.010353218764066696, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.165, 'grad_norm': 0.1118043065071106, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1053, 'grad_norm': 0.5680264234542847, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1701, 'grad_norm': 10.270405769348145, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.0796, 'grad_norm': 0.3733001947402954, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2297, 'grad_norm': 28.694807052612305, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1127, 'grad_norm': 41.00136947631836, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1842, 'grad_norm': 5.056448459625244, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1753, 'grad_norm': 1.5056432857818436e-05, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.199, 'grad_norm': 36.30234146118164, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2259, 'grad_norm': 0.000831539451610297, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2354, 'grad_norm': 0.0041503384709358215, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2099, 'grad_norm': 0.0046254307962954044, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.201, 'grad_norm': 3.0836876248940825e-05, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1513, 'grad_norm': 0.0007732875528745353, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1259, 'grad_norm': 0.054842472076416016, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2163, 'grad_norm': 0.0015038063284009695, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1242, 'grad_norm': 0.11913205683231354, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1555, 'grad_norm': 6.188658714294434, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1948, 'grad_norm': 4.4177301106174127e-07, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1146, 'grad_norm': 0.0041065337136387825, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2324, 'grad_norm': 0.009931466542184353, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1847, 'grad_norm': 35.98295211791992, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1817, 'grad_norm': 24.70248794555664, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2609, 'grad_norm': 3.983170972787775e-05, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1869, 'grad_norm': 3.7449026107788086, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1017, 'grad_norm': 0.0021084495820105076, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1585, 'grad_norm': 7.680919170379639, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2387, 'grad_norm': 1.0793040701173595e-06, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.258, 'grad_norm': 0.5978755950927734, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1222, 'grad_norm': 0.010607941076159477, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1079, 'grad_norm': 1.3812785255140625e-05, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2268, 'grad_norm': 8.915089892980177e-06, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.208, 'grad_norm': 1.812089443206787, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1992, 'grad_norm': 0.04343487322330475, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2149, 'grad_norm': 0.0009817214449867606, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1271, 'grad_norm': 24.965808868408203, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1845, 'grad_norm': 7.746209303149953e-05, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1055, 'grad_norm': 41.483924865722656, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.133, 'grad_norm': 0.06585630774497986, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.176, 'grad_norm': 0.034397196024656296, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2688, 'grad_norm': 18.57158851623535, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1413, 'grad_norm': 22.183475494384766, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1467, 'grad_norm': 62.12657165527344, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1198, 'grad_norm': 1.7500097751617432, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1428, 'grad_norm': 9.909537038765848e-05, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1542, 'grad_norm': 3.967678640037775e-05, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.175, 'grad_norm': 33.16720962524414, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.207, 'grad_norm': 0.034173741936683655, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1538, 'grad_norm': 32.415889739990234, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1801, 'grad_norm': 0.0020053081680089235, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.138, 'grad_norm': 0.00013862861669622362, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2073, 'grad_norm': 0.01860823668539524, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.0816, 'grad_norm': 32.69475555419922, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1721, 'grad_norm': 0.0006645475514233112, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1328, 'grad_norm': 0.0038993535563349724, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.141, 'grad_norm': 1.5769704580307007, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1626, 'grad_norm': 0.14091475307941437, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1572, 'grad_norm': 0.11547067016363144, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1215, 'grad_norm': 0.00500637199729681, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.121, 'grad_norm': 0.3592223525047302, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2277, 'grad_norm': 0.002813523868098855, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1812, 'grad_norm': 0.014224803075194359, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1204, 'grad_norm': 0.23666805028915405, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2394, 'grad_norm': 32.34008026123047, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1037, 'grad_norm': 0.003223772393539548, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2376, 'grad_norm': 26.6101131439209, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.0819, 'grad_norm': 42.0058479309082, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1398, 'grad_norm': 0.0015432192012667656, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1541, 'grad_norm': 5.58887904844596e-07, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2596, 'grad_norm': 0.00042917337850667536, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2073, 'grad_norm': 4.663283471018076e-05, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2246, 'grad_norm': 0.09892614185810089, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1978, 'grad_norm': 1.7725762518239208e-05, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1363, 'grad_norm': 14.024473190307617, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2206, 'grad_norm': 1.002817771222908e-05, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1459, 'grad_norm': 16.95920753479004, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1677, 'grad_norm': 0.10217082500457764, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2106, 'grad_norm': 0.0805046409368515, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1552, 'grad_norm': 24.265018463134766, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.227, 'grad_norm': 1.0017950534820557, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.171, 'grad_norm': 7.498096238123253e-06, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.0861, 'grad_norm': 0.00010251808271277696, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2406, 'grad_norm': 25.819244384765625, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1833, 'grad_norm': 0.00013401058095041662, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1005, 'grad_norm': 0.012446295469999313, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1899, 'grad_norm': 3.983832357334904e-06, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1827, 'grad_norm': 4.501540660858154, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1097, 'grad_norm': 9.22489125514403e-05, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1074, 'grad_norm': 0.6256322264671326, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1776, 'grad_norm': 0.9375597834587097, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2248, 'grad_norm': 0.0002617758291307837, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2593, 'grad_norm': 3.380174530320801e-05, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1909, 'grad_norm': 6.371333438437432e-05, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1981, 'grad_norm': 0.0006138564203865826, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.0651, 'grad_norm': 34.77573776245117, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2368, 'grad_norm': 0.04548388719558716, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.0963, 'grad_norm': 20.254568099975586, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1117, 'grad_norm': 2.6478347778320312, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1777, 'grad_norm': 0.005592622794210911, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2972, 'grad_norm': 29.326656341552734, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2001, 'grad_norm': 0.0006359844701364636, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1094, 'grad_norm': 0.0006460208678618073, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1546, 'grad_norm': 0.2916843891143799, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1235, 'grad_norm': 36.7589111328125, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.19, 'grad_norm': 26.06435775756836, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1992, 'grad_norm': 2.5302302837371826, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.139, 'grad_norm': 0.007511314935982227, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1701, 'grad_norm': 0.27866610884666443, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1807, 'grad_norm': 9.730522833706345e-06, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1842, 'grad_norm': 0.06087210029363632, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1118, 'grad_norm': 1.826856255531311, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1366, 'grad_norm': 3.9944297895999625e-05, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1665, 'grad_norm': 0.0008854749030433595, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1393, 'grad_norm': 0.08737378567457199, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.0835, 'grad_norm': 4.1006951505551115e-06, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1788, 'grad_norm': 16.608171463012695, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1405, 'grad_norm': 12.74553394317627, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.2341, 'grad_norm': 0.014848929829895496, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1009, 'grad_norm': 0.862072765827179, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.0844, 'grad_norm': 0.1991576850414276, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.2423, 'grad_norm': 0.0009584079962223768, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1475, 'grad_norm': 10.698183059692383, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1161, 'grad_norm': 10.839508056640625, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1811, 'grad_norm': 0.00043181004002690315, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1205, 'grad_norm': 0.00041863584192469716, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1559, 'grad_norm': 2.5518065740470774e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.0642, 'grad_norm': 0.00016281775606330484, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1416, 'grad_norm': 3.7162706576054916e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.116, 'grad_norm': 0.0008803512318991125, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1756, 'grad_norm': 1.7671650648117065, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.2024, 'grad_norm': 0.2615269720554352, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1248, 'grad_norm': 0.5065003633499146, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1997, 'grad_norm': 0.02990199811756611, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1558, 'grad_norm': 39.520912170410156, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1688, 'grad_norm': 1.0374252796173096, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2202, 'grad_norm': 8.325683666043915e-06, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1901, 'grad_norm': 0.7540687918663025, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.0709, 'grad_norm': 0.06158991903066635, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1038, 'grad_norm': 2.1410578483482823e-05, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.201, 'grad_norm': 0.0029529319144785404, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1351, 'grad_norm': 0.0004028126422781497, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2334, 'grad_norm': 0.002177904825657606, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2171, 'grad_norm': 0.015174709260463715, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1945, 'grad_norm': 0.0004239377158228308, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1272, 'grad_norm': 2.0529530502244597e-06, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1611, 'grad_norm': 0.4191780686378479, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1385, 'grad_norm': 0.0156689640134573, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1645, 'grad_norm': 6.5756731033325195, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.0729, 'grad_norm': 15.55966854095459, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.0735, 'grad_norm': 2.0076906821486773e-06, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1755, 'grad_norm': 0.03625195100903511, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.218, 'grad_norm': 0.1846899837255478, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.0934, 'grad_norm': 0.0008919503889046609, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2475, 'grad_norm': 12.83730697631836, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.0958, 'grad_norm': 10.960614204406738, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1731, 'grad_norm': 0.0005189316580072045, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.0971, 'grad_norm': 0.2341555505990982, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1178, 'grad_norm': 0.00015527955838479102, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1469, 'grad_norm': 3.0564904136554105e-06, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1585, 'grad_norm': 34.37384796142578, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.0713, 'grad_norm': 0.00036471959901973605, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1949, 'grad_norm': 6.347455928334966e-05, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1852, 'grad_norm': 0.001469294773414731, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.288, 'grad_norm': 30.214435577392578, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1358, 'grad_norm': 1.0480011951585766e-05, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.0993, 'grad_norm': 0.00012488214997574687, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1937, 'grad_norm': 27.083261489868164, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2392, 'grad_norm': 0.00017290652613155544, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1234, 'grad_norm': 0.0005439876113086939, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1833, 'grad_norm': 7.0197038650512695, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1439, 'grad_norm': 0.00027094216784462333, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.191, 'grad_norm': 0.0010321111185476184, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1905, 'grad_norm': 4.297649866202846e-05, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.0829, 'grad_norm': 1.9425663140282268e-06, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2158, 'grad_norm': 10.487146377563477, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1262, 'grad_norm': 0.20104339718818665, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1768, 'grad_norm': 0.03557576611638069, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.0642, 'grad_norm': 6.4584978645143565e-06, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2048, 'grad_norm': 22.465660095214844, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.0982, 'grad_norm': 0.018548354506492615, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1481, 'grad_norm': 0.0002946456952486187, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1039, 'grad_norm': 0.025697408244013786, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2317, 'grad_norm': 0.0015089991502463818, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1799, 'grad_norm': 0.34962770342826843, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1175, 'grad_norm': 61.88236999511719, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2612, 'grad_norm': 30.209423065185547, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1789, 'grad_norm': 0.03689667955040932, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1866, 'grad_norm': 0.00032344809733331203, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.187, 'grad_norm': 4.93005895614624, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.0956, 'grad_norm': 1.3083850717521273e-05, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1702, 'grad_norm': 0.13636712729930878, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1476, 'grad_norm': 1.407623529434204, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1251, 'grad_norm': 9.823654545471072e-05, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1101, 'grad_norm': 0.010290785692632198, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2026, 'grad_norm': 0.0017514751525595784, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1271, 'grad_norm': 16.690702438354492, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2127, 'grad_norm': 16.651308059692383, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2017, 'grad_norm': 0.05538913235068321, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.0678, 'grad_norm': 0.01052261795848608, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1242, 'grad_norm': 0.24416014552116394, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1483, 'grad_norm': 0.0008843439281918108, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2312, 'grad_norm': 21.722692489624023, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1647, 'grad_norm': 0.002331177005544305, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1713, 'grad_norm': 0.012748487293720245, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1515, 'grad_norm': 0.996758759021759, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1393, 'grad_norm': 1.2098419574613217e-05, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.136, 'grad_norm': 20.46517562866211, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1855, 'grad_norm': 9.517013549804688, 'learning_rate': 1e-05, 'epoch': 0.95}
