query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
{'loss': 4.2387, 'grad_norm': 30.869457244873047, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.1842, 'grad_norm': 46.3304328918457, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1938, 'grad_norm': 8.426523709204048e-05, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2301, 'grad_norm': 0.06780950725078583, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1045, 'grad_norm': 0.045877039432525635, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1453, 'grad_norm': 0.4702772796154022, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1798, 'grad_norm': 0.0013892744900658727, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1848, 'grad_norm': 0.002124855061993003, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.206, 'grad_norm': 14.997922897338867, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2447, 'grad_norm': 0.010030816309154034, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2187, 'grad_norm': 1.6944618225097656, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2183, 'grad_norm': 2.304928329976974e-06, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2716, 'grad_norm': 0.0001929119898704812, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2214, 'grad_norm': 5.259194374084473, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.191, 'grad_norm': 0.056894540786743164, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2864, 'grad_norm': 0.00178566575050354, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2093, 'grad_norm': 0.0011189441429451108, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1378, 'grad_norm': 0.28255122900009155, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2349, 'grad_norm': 4.7577009201049805, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2864, 'grad_norm': 0.00013314743409864604, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1904, 'grad_norm': 32.898582458496094, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1622, 'grad_norm': 0.4278411865234375, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2265, 'grad_norm': 1.8312735846848227e-05, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2812, 'grad_norm': 2.4412271159235388e-05, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2191, 'grad_norm': 18.642099380493164, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2984, 'grad_norm': 26.81205940246582, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1894, 'grad_norm': 0.0004279260756447911, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1465, 'grad_norm': 0.005031231325119734, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.3037, 'grad_norm': 0.03920906409621239, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2718, 'grad_norm': 0.9740105271339417, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1335, 'grad_norm': 0.01765391230583191, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1987, 'grad_norm': 25.833972930908203, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1305, 'grad_norm': 0.11044345796108246, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.227, 'grad_norm': 14.312844276428223, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1743, 'grad_norm': 1.4157330989837646, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2433, 'grad_norm': 53.811832427978516, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1564, 'grad_norm': 22.996320724487305, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1985, 'grad_norm': 41.68989944458008, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2211, 'grad_norm': 4.397990778670646e-05, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2107, 'grad_norm': 70.2492446899414, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2864, 'grad_norm': 0.0003601459611672908, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2802, 'grad_norm': 0.00867277942597866, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2321, 'grad_norm': 0.00805455632507801, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2601, 'grad_norm': 1.6541252989554778e-05, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1837, 'grad_norm': 0.002379892859607935, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1658, 'grad_norm': 7.3435444831848145, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2401, 'grad_norm': 11.836841583251953, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1589, 'grad_norm': 6.64364779368043e-05, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2421, 'grad_norm': 3.788419008255005, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2335, 'grad_norm': 1.7675146182227763e-06, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.0972, 'grad_norm': 0.019897453486919403, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2677, 'grad_norm': 0.11045005172491074, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.198, 'grad_norm': 62.80458450317383, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2351, 'grad_norm': 27.896467208862305, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.3175, 'grad_norm': 0.002637420780956745, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1942, 'grad_norm': 46.41108322143555, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1827, 'grad_norm': 0.1401081681251526, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1633, 'grad_norm': 23.06362533569336, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.3333, 'grad_norm': 0.0002586230111774057, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.3476, 'grad_norm': 0.034549809992313385, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1767, 'grad_norm': 0.00019853438425343484, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1312, 'grad_norm': 2.256467632832937e-05, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2069, 'grad_norm': 1.1254588798692566e-06, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2561, 'grad_norm': 7.888316631317139, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2337, 'grad_norm': 0.2151591181755066, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2298, 'grad_norm': 4.830452780879568e-06, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1782, 'grad_norm': 3.330498456954956, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.262, 'grad_norm': 1.4430513147090096e-05, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1702, 'grad_norm': 5.618098258972168, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.184, 'grad_norm': 1.4332892894744873, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2655, 'grad_norm': 0.16535110771656036, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2581, 'grad_norm': 23.674087524414062, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2261, 'grad_norm': 39.363826751708984, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1856, 'grad_norm': 28.41078758239746, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1242, 'grad_norm': 23.051830291748047, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1772, 'grad_norm': 0.005276696290820837, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1944, 'grad_norm': 0.5876668691635132, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.3109, 'grad_norm': 55.17475128173828, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2796, 'grad_norm': 0.08347892016172409, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1321, 'grad_norm': 0.40470051765441895, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2476, 'grad_norm': 0.00013482515350915492, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2218, 'grad_norm': 0.0004189354949630797, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1692, 'grad_norm': 0.0021587726660072803, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1782, 'grad_norm': 22.673553466796875, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.3011, 'grad_norm': 0.03317064791917801, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1849, 'grad_norm': 0.3157413601875305, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.227, 'grad_norm': 18.779159545898438, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2269, 'grad_norm': 7.133174419403076, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.187, 'grad_norm': 0.017755812034010887, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1258, 'grad_norm': 0.0004943662788718939, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1309, 'grad_norm': 9.179133415222168, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2357, 'grad_norm': 0.0013752628583461046, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2437, 'grad_norm': 0.06771441549062729, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1492, 'grad_norm': 0.02933553233742714, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.289, 'grad_norm': 32.501529693603516, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1505, 'grad_norm': 3.9277095794677734, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2266, 'grad_norm': 35.73204803466797, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1707, 'grad_norm': 58.20542907714844, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1621, 'grad_norm': 0.003199528204277158, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1461, 'grad_norm': 2.962463213407318e-06, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2606, 'grad_norm': 0.008749231696128845, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2314, 'grad_norm': 0.00011298829485895112, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1855, 'grad_norm': 7.103311509126797e-05, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2017, 'grad_norm': 0.001053222338669002, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2294, 'grad_norm': 15.404241561889648, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.3464, 'grad_norm': 0.005559640936553478, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1835, 'grad_norm': 24.370723724365234, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.195, 'grad_norm': 0.07929692417383194, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2562, 'grad_norm': 0.029130393639206886, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2314, 'grad_norm': 8.520768165588379, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2876, 'grad_norm': 11.027341842651367, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2212, 'grad_norm': 0.00014161845319904387, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.0931, 'grad_norm': 1.5354607967310585e-05, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2502, 'grad_norm': 24.7388858795166, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2701, 'grad_norm': 0.0023091943003237247, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1288, 'grad_norm': 0.017026804387569427, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2378, 'grad_norm': 0.0001757251302478835, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.3147, 'grad_norm': 18.521821975708008, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1058, 'grad_norm': 0.00017213493993040174, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2012, 'grad_norm': 1.414178729057312, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2198, 'grad_norm': 37.997432708740234, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2681, 'grad_norm': 5.420757133833831e-06, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.3369, 'grad_norm': 0.00027820412651635706, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1895, 'grad_norm': 0.0010896280873566866, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2384, 'grad_norm': 8.325668204633985e-06, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1232, 'grad_norm': 49.98200225830078, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2488, 'grad_norm': 0.007958337664604187, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.0891, 'grad_norm': 50.094764709472656, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1616, 'grad_norm': 4.162509918212891, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2584, 'grad_norm': 2.0427520212251693e-05, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.3211, 'grad_norm': 37.55348205566406, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2241, 'grad_norm': 0.0026975723449140787, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1795, 'grad_norm': 1.2795630027540028e-05, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2577, 'grad_norm': 2.550124168395996, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1809, 'grad_norm': 33.366363525390625, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1703, 'grad_norm': 20.497419357299805, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.3348, 'grad_norm': 1.1208226680755615, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1786, 'grad_norm': 0.0005728596588596702, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2021, 'grad_norm': 1.9398796558380127, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2273, 'grad_norm': 1.768073343555443e-05, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1676, 'grad_norm': 0.04128545522689819, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2045, 'grad_norm': 19.812528610229492, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2264, 'grad_norm': 6.9676298153353855e-06, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2676, 'grad_norm': 0.04078127443790436, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.2053, 'grad_norm': 0.15846601128578186, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1776, 'grad_norm': 8.704033098183572e-05, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1912, 'grad_norm': 30.49559211730957, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1537, 'grad_norm': 72.9834213256836, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1663, 'grad_norm': 0.012570303864777088, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.0817, 'grad_norm': 9.032872200012207, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.165, 'grad_norm': 1.800345778465271, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1729, 'grad_norm': 0.09808546304702759, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1816, 'grad_norm': 0.35724514722824097, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1551, 'grad_norm': 12.412055969238281, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.2569, 'grad_norm': 0.006943144835531712, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1651, 'grad_norm': 0.00010386758367531002, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1742, 'grad_norm': 5.098528959024407e-07, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1229, 'grad_norm': 0.0014028337318450212, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.2128, 'grad_norm': 2.9410351999104023e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1433, 'grad_norm': 3.530980029609054e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1597, 'grad_norm': 2.7772812843322754, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1978, 'grad_norm': 0.12898729741573334, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.2299, 'grad_norm': 0.19821806252002716, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.2186, 'grad_norm': 0.768573522567749, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2686, 'grad_norm': 49.34682083129883, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2661, 'grad_norm': 1.049974799156189, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2432, 'grad_norm': 1.1914185051864479e-05, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2495, 'grad_norm': 1.2808595895767212, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2047, 'grad_norm': 0.0031158754136413336, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1119, 'grad_norm': 1.737819184199907e-05, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2697, 'grad_norm': 0.00013946199032943696, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1786, 'grad_norm': 2.7957841666648164e-05, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2902, 'grad_norm': 0.021632976830005646, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2444, 'grad_norm': 0.011153995990753174, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1868, 'grad_norm': 0.001018965383991599, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1548, 'grad_norm': 1.2374922562230495e-06, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1805, 'grad_norm': 37.1493034362793, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1997, 'grad_norm': 0.537179172039032, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1727, 'grad_norm': 2.333665132522583, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1151, 'grad_norm': 15.516009330749512, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1483, 'grad_norm': 4.585423448588699e-05, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.2494, 'grad_norm': 0.004137263633310795, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.2428, 'grad_norm': 1.980098009109497, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1216, 'grad_norm': 4.042693138122559, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1869, 'grad_norm': 14.972681999206543, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1332, 'grad_norm': 28.53998374938965, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2853, 'grad_norm': 0.012721341103315353, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1139, 'grad_norm': 0.7894502878189087, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1152, 'grad_norm': 0.21984566748142242, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2425, 'grad_norm': 0.0008678516023792326, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.167, 'grad_norm': 0.12400227785110474, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1699, 'grad_norm': 0.00011953294597333297, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1796, 'grad_norm': 0.000795411819126457, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2855, 'grad_norm': 0.14839598536491394, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.3108, 'grad_norm': 2.3928475379943848, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1789, 'grad_norm': 5.065544246463105e-05, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1323, 'grad_norm': 5.0910959544125944e-05, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2286, 'grad_norm': 37.64890670776367, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2664, 'grad_norm': 0.18405431509017944, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1585, 'grad_norm': 0.02765076607465744, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1406, 'grad_norm': 22.45322608947754, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1908, 'grad_norm': 0.0003491234383545816, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2857, 'grad_norm': 0.00026830119895748794, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2017, 'grad_norm': 0.0014805514365434647, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1212, 'grad_norm': 0.002727528102695942, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2392, 'grad_norm': 22.31415557861328, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1228, 'grad_norm': 0.010035143233835697, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.244, 'grad_norm': 0.20573796331882477, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1313, 'grad_norm': 9.609191329218447e-05, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2452, 'grad_norm': 44.50429153442383, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1599, 'grad_norm': 0.7349795699119568, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1545, 'grad_norm': 0.0010424036299809813, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1859, 'grad_norm': 0.003748407121747732, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2764, 'grad_norm': 8.403497486142442e-05, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2689, 'grad_norm': 0.10994144529104233, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1388, 'grad_norm': 88.54106140136719, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.3593, 'grad_norm': 43.22536849975586, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2715, 'grad_norm': 0.9990373849868774, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1721, 'grad_norm': 4.659231854020618e-05, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2692, 'grad_norm': 1.252123475074768, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1149, 'grad_norm': 3.363657015142962e-05, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2537, 'grad_norm': 0.21724912524223328, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2172, 'grad_norm': 3.027658700942993, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.18, 'grad_norm': 0.0016999371582642198, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.0819, 'grad_norm': 0.004318639636039734, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2383, 'grad_norm': 0.7214431166648865, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2495, 'grad_norm': 52.9564323425293, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2204, 'grad_norm': 20.54723358154297, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2197, 'grad_norm': 23.742528915405273, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1307, 'grad_norm': 0.028701214119791985, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1515, 'grad_norm': 0.0914744958281517, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1362, 'grad_norm': 0.0012108810478821397, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2584, 'grad_norm': 24.65619468688965, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2512, 'grad_norm': 0.28806206583976746, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.2263, 'grad_norm': 11.109811782836914, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.2489, 'grad_norm': 51.56838607788086, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1821, 'grad_norm': 5.6508128182031214e-05, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.2441, 'grad_norm': 35.3421516418457, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.2165, 'grad_norm': 14.637882232666016, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1925, 'grad_norm': 12.401712417602539, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.2183, 'grad_norm': 0.7294005751609802, 'learning_rate': 1e-05, 'epoch': 0.95}
