query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
{'loss': 4.1047, 'grad_norm': 8.842427253723145, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.2607, 'grad_norm': 0.1289484202861786, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1524, 'grad_norm': 8.744789123535156, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1922, 'grad_norm': 1.938508152961731, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2973, 'grad_norm': 3.439138708927203e-06, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1947, 'grad_norm': 8.413624163949862e-05, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1089, 'grad_norm': 0.12468084692955017, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1769, 'grad_norm': 0.6309382915496826, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2066, 'grad_norm': 5.814571704831906e-05, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1873, 'grad_norm': 52.94927215576172, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1582, 'grad_norm': 0.023958265781402588, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.1759, 'grad_norm': 0.00010978898353641853, 'learning_rate': 1e-05, 'epoch': 0.73}
{'loss': 0.2693, 'grad_norm': 1.7641450540395454e-05, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1229, 'grad_norm': 38.69605255126953, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.3046, 'grad_norm': 0.15142983198165894, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1546, 'grad_norm': 0.00045139645226299763, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1508, 'grad_norm': 0.0025744731537997723, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.2037, 'grad_norm': 0.029406361281871796, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1915, 'grad_norm': 0.03136409819126129, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.0942, 'grad_norm': 0.00567510025575757, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1493, 'grad_norm': 14.12905216217041, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.0857, 'grad_norm': 0.06202467530965805, 'learning_rate': 1e-05, 'epoch': 0.74}
{'loss': 0.1814, 'grad_norm': 17.947023391723633, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1682, 'grad_norm': 0.3228420615196228, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2247, 'grad_norm': 70.60636138916016, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.187, 'grad_norm': 23.329952239990234, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2537, 'grad_norm': 26.521692276000977, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1693, 'grad_norm': 2.2046928279451095e-05, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1822, 'grad_norm': 22.64779281616211, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1602, 'grad_norm': 2.6984540454577655e-05, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2548, 'grad_norm': 0.0017404009122401476, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.2371, 'grad_norm': 0.0001982510439120233, 'learning_rate': 1e-05, 'epoch': 0.75}
{'loss': 0.1945, 'grad_norm': 2.7467265681480058e-05, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1312, 'grad_norm': 0.002244549570605159, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1514, 'grad_norm': 4.2317705154418945, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2602, 'grad_norm': 0.26793375611305237, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1242, 'grad_norm': 0.0002664635831024498, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2201, 'grad_norm': 5.3875603675842285, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.2152, 'grad_norm': 3.824553277809173e-05, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.0832, 'grad_norm': 0.007624616380780935, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.242, 'grad_norm': 0.10484377294778824, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1685, 'grad_norm': 42.45618438720703, 'learning_rate': 1e-05, 'epoch': 0.76}
{'loss': 0.1692, 'grad_norm': 19.810882568359375, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2066, 'grad_norm': 0.0037373967934399843, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1935, 'grad_norm': 4.087477207183838, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1473, 'grad_norm': 0.0002933997893705964, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1567, 'grad_norm': 11.960041046142578, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2706, 'grad_norm': 0.00012592568236868829, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2665, 'grad_norm': 0.4056035280227661, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.2015, 'grad_norm': 0.006709015462547541, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1529, 'grad_norm': 0.006036866456270218, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1793, 'grad_norm': 2.9164768875489244e-06, 'learning_rate': 1e-05, 'epoch': 0.77}
{'loss': 0.1833, 'grad_norm': 5.916302680969238, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2286, 'grad_norm': 0.09122936427593231, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1424, 'grad_norm': 0.00019681725825648755, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1473, 'grad_norm': 9.49564266204834, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2357, 'grad_norm': 9.689580474514514e-05, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1393, 'grad_norm': 20.334131240844727, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1276, 'grad_norm': 20.588481903076172, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2221, 'grad_norm': 0.005742648150771856, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.2701, 'grad_norm': 20.467304229736328, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1986, 'grad_norm': 15.882843971252441, 'learning_rate': 1e-05, 'epoch': 0.78}
{'loss': 0.1988, 'grad_norm': 26.097108840942383, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1447, 'grad_norm': 27.514429092407227, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1411, 'grad_norm': 0.0012417538091540337, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1772, 'grad_norm': 2.0280383978388272e-05, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1836, 'grad_norm': 32.07289505004883, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2451, 'grad_norm': 4.900325775146484, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1624, 'grad_norm': 37.583656311035156, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.2412, 'grad_norm': 0.00030480450368486345, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1176, 'grad_norm': 0.00038968533044680953, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.1637, 'grad_norm': 0.008897664956748486, 'learning_rate': 1e-05, 'epoch': 0.79}
{'loss': 0.091, 'grad_norm': 26.282875061035156, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2063, 'grad_norm': 0.00018550230015534908, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1744, 'grad_norm': 0.03758442774415016, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1522, 'grad_norm': 16.82908821105957, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2489, 'grad_norm': 0.3952905833721161, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1436, 'grad_norm': 0.07916456460952759, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1857, 'grad_norm': 0.0025383138563483953, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.113, 'grad_norm': 0.33456265926361084, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.2129, 'grad_norm': 0.00010771024244604632, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1769, 'grad_norm': 0.057737793773412704, 'learning_rate': 1e-05, 'epoch': 0.8}
{'loss': 0.1555, 'grad_norm': 0.00025877219741232693, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1888, 'grad_norm': 22.699302673339844, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1227, 'grad_norm': 3.4250712394714355, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.179, 'grad_norm': 24.80150604248047, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1603, 'grad_norm': 28.823678970336914, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1383, 'grad_norm': 0.0021902068983763456, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1177, 'grad_norm': 0.0005034003406763077, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.2688, 'grad_norm': 4.480557436181698e-06, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1854, 'grad_norm': 0.00010287246550433338, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1749, 'grad_norm': 0.00045747836702503264, 'learning_rate': 1e-05, 'epoch': 0.81}
{'loss': 0.1257, 'grad_norm': 2.2105967218521982e-05, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.155, 'grad_norm': 32.48715591430664, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2563, 'grad_norm': 0.00048036169027909636, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1628, 'grad_norm': 0.18278181552886963, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2203, 'grad_norm': 0.4287174940109253, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2455, 'grad_norm': 0.13769620656967163, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1926, 'grad_norm': 11.093765258789062, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2393, 'grad_norm': 5.249143123626709, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1924, 'grad_norm': 7.711895705142524e-06, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.1018, 'grad_norm': 6.747107545379549e-05, 'learning_rate': 1e-05, 'epoch': 0.82}
{'loss': 0.2551, 'grad_norm': 4.376283168792725, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.231, 'grad_norm': 0.0035493404138833284, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.0973, 'grad_norm': 0.03405817598104477, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2016, 'grad_norm': 0.0016934480518102646, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1882, 'grad_norm': 26.48091697692871, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1068, 'grad_norm': 0.00011246402573306113, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1545, 'grad_norm': 16.385101318359375, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1686, 'grad_norm': 1.2372170686721802, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.1636, 'grad_norm': 1.689518398961809e-06, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.327, 'grad_norm': 0.0003283843689132482, 'learning_rate': 1e-05, 'epoch': 0.83}
{'loss': 0.2241, 'grad_norm': 8.566019096178934e-05, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1891, 'grad_norm': 0.0007586480933241546, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1097, 'grad_norm': 38.29704666137695, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2314, 'grad_norm': 0.15572258830070496, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.0862, 'grad_norm': 18.67538833618164, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1288, 'grad_norm': 0.16754448413848877, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2319, 'grad_norm': 6.430179200833663e-05, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2432, 'grad_norm': 47.32020950317383, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1844, 'grad_norm': 0.003851290326565504, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.1897, 'grad_norm': 8.394657197641209e-05, 'learning_rate': 1e-05, 'epoch': 0.84}
{'loss': 0.2117, 'grad_norm': 0.5835713744163513, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1377, 'grad_norm': 10.278843879699707, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1396, 'grad_norm': 30.06785774230957, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2209, 'grad_norm': 0.11804074794054031, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.17, 'grad_norm': 0.0009767737938091159, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1686, 'grad_norm': 0.2437596619129181, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1707, 'grad_norm': 0.0001855969021562487, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1524, 'grad_norm': 0.0448477603495121, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.2068, 'grad_norm': 3.0887155532836914, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.1017, 'grad_norm': 0.0002602238382678479, 'learning_rate': 1e-05, 'epoch': 0.85}
{'loss': 0.157, 'grad_norm': 0.0009708112338557839, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1808, 'grad_norm': 0.21666353940963745, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.145, 'grad_norm': 5.7706724874151405e-06, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.213, 'grad_norm': 18.534656524658203, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1359, 'grad_norm': 15.250898361206055, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.197, 'grad_norm': 5.6008015235420316e-05, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1035, 'grad_norm': 0.39561623334884644, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.0855, 'grad_norm': 4.585434436798096, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.19, 'grad_norm': 0.0049605704843997955, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1279, 'grad_norm': 32.90242385864258, 'learning_rate': 1e-05, 'epoch': 0.86}
{'loss': 0.1027, 'grad_norm': 0.15503257513046265, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.2492, 'grad_norm': 0.011446434073150158, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1299, 'grad_norm': 0.0004180059186182916, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1359, 'grad_norm': 1.506743865320459e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1613, 'grad_norm': 0.0017782080685719848, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1244, 'grad_norm': 5.378001515055075e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.0871, 'grad_norm': 8.117992547340691e-05, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1565, 'grad_norm': 2.556206703186035, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.207, 'grad_norm': 1.796358346939087, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.1801, 'grad_norm': 1.6024636030197144, 'learning_rate': 1e-05, 'epoch': 0.87}
{'loss': 0.21, 'grad_norm': 0.0016891557024791837, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1697, 'grad_norm': 45.76600646972656, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.1593, 'grad_norm': 1.9396642446517944, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2375, 'grad_norm': 5.8908968640025705e-05, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2689, 'grad_norm': 1.1520718336105347, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.0781, 'grad_norm': 0.010477042756974697, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.0652, 'grad_norm': 2.3533685578058794e-07, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2154, 'grad_norm': 0.029446328058838844, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.112, 'grad_norm': 2.8194535843795165e-05, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2162, 'grad_norm': 0.0036090719513595104, 'learning_rate': 1e-05, 'epoch': 0.88}
{'loss': 0.2637, 'grad_norm': 0.0023999058175832033, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1907, 'grad_norm': 0.0002917938691098243, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.0912, 'grad_norm': 2.4329565349034965e-06, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1342, 'grad_norm': 2.008608818054199, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1105, 'grad_norm': 0.08776456117630005, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1296, 'grad_norm': 0.7728064656257629, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1477, 'grad_norm': 1.1161891222000122, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.0803, 'grad_norm': 3.6652716062235413e-07, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1398, 'grad_norm': 9.986417717300355e-05, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1959, 'grad_norm': 0.059171613305807114, 'learning_rate': 1e-05, 'epoch': 0.89}
{'loss': 0.1462, 'grad_norm': 0.1733386069536209, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2446, 'grad_norm': 5.6945600509643555, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.0911, 'grad_norm': 6.451713562011719, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2146, 'grad_norm': 0.00014607400225941092, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.0934, 'grad_norm': 4.101484775543213, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1575, 'grad_norm': 0.0017934900242835283, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.1535, 'grad_norm': 6.469519576057792e-06, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.145, 'grad_norm': 46.14249038696289, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.152, 'grad_norm': 0.00028989952988922596, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.191, 'grad_norm': 2.3225467884913087e-05, 'learning_rate': 1e-05, 'epoch': 0.9}
{'loss': 0.2721, 'grad_norm': 0.0008426010026596487, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.3005, 'grad_norm': 37.12944793701172, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1711, 'grad_norm': 0.00023807919933460653, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.0759, 'grad_norm': 0.0001479276252212003, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1611, 'grad_norm': 14.515573501586914, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2447, 'grad_norm': 8.904145033739042e-06, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1482, 'grad_norm': 9.131531260209158e-05, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2248, 'grad_norm': 11.293200492858887, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1659, 'grad_norm': 9.89120167105284e-07, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.2257, 'grad_norm': 0.0001240787678398192, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 0.1902, 'grad_norm': 4.176865786575945e-06, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.073, 'grad_norm': 1.6670551300048828, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2082, 'grad_norm': 2.0560812950134277, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1408, 'grad_norm': 0.11346745491027832, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1621, 'grad_norm': 0.014405086636543274, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1099, 'grad_norm': 1.867512401076965e-05, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1715, 'grad_norm': 26.031574249267578, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1468, 'grad_norm': 0.0022338400594890118, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1532, 'grad_norm': 4.210127008263953e-05, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.1652, 'grad_norm': 0.006522324401885271, 'learning_rate': 1e-05, 'epoch': 0.92}
{'loss': 0.2062, 'grad_norm': 1.5356069980043685e-06, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1787, 'grad_norm': 0.02089306339621544, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1664, 'grad_norm': 44.97074508666992, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.3156, 'grad_norm': 47.46681213378906, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1715, 'grad_norm': 0.006526857148855925, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1774, 'grad_norm': 5.437663048724062e-07, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2327, 'grad_norm': 5.7944769859313965, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.0688, 'grad_norm': 0.0003100194735452533, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.242, 'grad_norm': 0.0002557854459155351, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.2007, 'grad_norm': 0.013370661064982414, 'learning_rate': 1e-05, 'epoch': 0.93}
{'loss': 0.1591, 'grad_norm': 2.7181975383427925e-05, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1119, 'grad_norm': 0.0005624543991871178, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2224, 'grad_norm': 0.08163067698478699, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1074, 'grad_norm': 24.84424591064453, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1681, 'grad_norm': 16.956920623779297, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2472, 'grad_norm': 1.024601936340332, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.0803, 'grad_norm': 0.04157629981637001, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1487, 'grad_norm': 0.0038592624478042126, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1099, 'grad_norm': 0.0013967957347631454, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.2291, 'grad_norm': 17.961719512939453, 'learning_rate': 1e-05, 'epoch': 0.94}
{'loss': 0.1539, 'grad_norm': 0.0008510586339980364, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1918, 'grad_norm': 0.0011993503430858254, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1765, 'grad_norm': 9.170799255371094, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1302, 'grad_norm': 3.050845123198087e-07, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.2191, 'grad_norm': 25.914392471313477, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1555, 'grad_norm': 11.176596641540527, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1464, 'grad_norm': 26.840896606445312, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1279, 'grad_norm': 0.0035561013501137495, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1267, 'grad_norm': 5.36543083190918, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.237, 'grad_norm': 0.7760186791419983, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.147, 'grad_norm': 1.8339365720748901, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1975, 'grad_norm': 0.0005682280170731246, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1375, 'grad_norm': 0.002157635288313031, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1272, 'grad_norm': 0.9025155901908875, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.2112, 'grad_norm': 0.0025112489238381386, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1984, 'grad_norm': 27.514650344848633, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1812, 'grad_norm': 9.832387877395377e-05, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1243, 'grad_norm': 4.760000956594013e-05, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.2013, 'grad_norm': 8.73800236149691e-05, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.157, 'grad_norm': 2.3901986878627213e-06, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.213, 'grad_norm': 4.365733275335515e-06, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1518, 'grad_norm': 3.439732608967461e-05, 'learning_rate': 1e-05, 'epoch': 0.97}
